MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0021c8 00000054 t dir_find
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00221c 0000008c t follow_path
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0022a8 0000004c t dir_alloc
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0022f4 0000003a t dir_register
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002330 0000008c t sync_fs
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:100005fa 00000002 b Fsid
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:100005fc 00000004 b FatFs
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002858 00000004 t chk_power
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00285c 00000024 t SSPSend
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002880 00000018 t xmit_spi
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0028bc 0000001c t rcvr_spi
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0028d8 00000024 t wait_ready
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0028fc 00000018 t deselect
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002914 00000024 t select_
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002938 0000007e t send_cmd
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0029b8 0000005c t xmit_datablock
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002a14 00000064 t rcvr_datablock
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000600 00000001 b Timer1
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000601 00000001 b Timer2
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000602 00000001 b CardType
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000009 00000001 d Stat
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000603 00000001 b init.10200
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000604 00000014 b result.10091
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000010 00000004 d ClockSpeed
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0030f4 0000002c t gpioObtainPinInit
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0038e4 00000002 t errorOcurred
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0038e8 00000002 t doNothing
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005c48 00000030 t timer_sd
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000014 00000040 d timer_dd
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003c3c 00000040 t Board_LED_Init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003c7c 0000003c t Board_TEC_Init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003cb8 0000003c t Board_GPIO_Init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003cf4 00000038 t Board_SPI_Init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003d2c 00000024 t Board_I2C_Init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003d50 00000030 t Board_ADC_Init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005c78 00000012 t GpioPorts
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005c94 00000008 t GpioButtons
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005c9c 0000000c t GpioLeds
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005ca8 0000000c t InitClkStates
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005cb4 00000098 t pinmuxing
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000054 00000038 d i2c
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003f1c 0000002c t Chip_UART_GetIndex
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005d4c 00000008 t UART_BClock
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005d54 00000008 t UART_PClock
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0040c0 00000014 t Chip_ADC_GetClockIndex
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0040d4 00000030 t getClkDiv
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00428c 000000a8 t pll_calc_divs
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004334 00000104 t pll_get_frac
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004438 00000048 t Chip_Clock_FindBaseClock
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0046a4 00000022 t Chip_Clock_GetDivRate
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1000063c 00000008 b audio_usb_pll_freq
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005d68 0000006c t periph_to_base
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004810 0000002c t Chip_TIMER_GetClockIndex
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005dd4 00000048 t InitClkStates
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004b10 0000001a t SSP_Write2BFifo
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004b2c 00000018 t SSP_Write1BFifo
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004b44 0000002a t SSP_Read2BFifo
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004b70 0000002a t SSP_Read1BFifo
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004b9c 00000014 t Chip_SSP_GetClockIndex
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004bb0 00000018 t Chip_SSP_GetPeriphClockIndex
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:         U enableGPIOIrq
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:         U _printf_float
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005e1c b __init_array_end
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005e1c b __preinit_array_end
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:         U disableGPIOIrq
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005e1c b __init_array_start
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005e1c b __preinit_array_start
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0044cc 0000001c T Chip_Clock_GetDividerSource
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000f60 000000a0 T errorControl
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004e24 0000002e T __gnu_uldivmod_helper
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0036a8 000000c4 T receiveBytesUntilReceiveStringOrTimeout
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003a7c 00000040 T TIMER2_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003530 00000014 T uartRxRead
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00019c 00000002 W DebugMon_Handler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W RIT_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a080000 A __top_MFlashA512
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:100058d4 0000000c B rightChannelErrorControlStruct
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W ADCHS_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004e58 0000029c T __divdi3
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000114 T __section_table_start
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W FLASH_EEPROM_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003034 0000008c T int64ToString
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00061c 00000088 T ADCHARDWAREPROXY_config
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W I2C0_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0035d4 0000001c T uartReadByte
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004924 00000030 T Chip_RTC_GetFullTime
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0038a4 0000003e T delayRead
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1000061c 00000004 B callBackFuncParams
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000188 00000002 W HardFault_Handler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000000 A __vectors_start__
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000e38 00000054 T thingspeakErrorRegister
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004220 0000000c T Chip_ADC_SetResolution
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000d04 00000084 T fsmEsp01Act
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003424 00000030 T SysTick_Handler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003f9c 00000040 T Chip_UART_SetBaud
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000000 00000001 D uartDebug
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003b0c 00000008 T printString
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W SDIO_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000d88 00000020 T tickTimerHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W ATIMER_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a0 00000002 W PendSV_Handler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000184 00000002 W NMI_Handler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005e24 R __exidx_end
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000150 T __data_section_table_end
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W I2C1_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W UART1_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W GPIO5_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W CAN1_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0006ac 0000001c T esp01CleanRxBuffer
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:53ff2b3a A __valid_user_code_checksum
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005e24 R _etext
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002f9c 00000034 T rtcRead
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W USB1_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W I2S0_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000e8c 000000d4 T thingspeakWrite
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0035f0 0000007c T waitForReceiveStringOrTimeout
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000a10 000000a4 T esp01SendTPCIPDataToServer
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003abc 00000040 T TIMER3_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004730 0000000c T Chip_Clock_GetBaseClocktHz
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000178 0000000a T UART0_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001c8 00000012 T bss_init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004848 00000018 T Chip_TIMER_Reset
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:100000a4 00000001 B errorRegister
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W SGPIO_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002a78 00000158 T disk_initialize
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004dc4 T __aeabi_uldivmod
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1000590c ? _noinit
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00376c 00000042 T receiveBytesUntilReceiveStringOrTimeoutBlocking
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0037cc 00000018 T uartWriteString
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10005908 00000004 B SystemCoreClock
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:100058e0 00000004 B audioChannel
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003f48 00000054 T Chip_UART_Init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0004a0 00000020 T ADC0_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004114 00000018 T readAdcVal
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000194 00000002 W UsageFault_Handler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0047c4 0000004c T Chip_Clock_GetRate
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W GPIO6_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003afc 0000000e T printInitUart
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:100058f8 00000008 B tickCounter
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0004c0 0000015c T adcChannelEnable
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002bd0 00000014 T disk_status
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003e30 0000006c T Board_SetupClocking
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:20008000 A __top_RamAHB32
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:100058e4 00000001 B esp01ConnectionManagement
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000da8 00000064 T itoa
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005c90 00000004 T ExtRateIn
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W IntDefaultHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000300 T __CRP_WORD_END__
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0006c8 000001f8 T esp01SendTCPIPData
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002d18 00000284 T disk_ioctl
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W GPIO1_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W SSP0_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003500 00000018 T uartRxReady
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005e1c R __exidx_start
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003000 00000034 T rtcInit
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0002fc 00000004 T CRP_WORD
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004104 0000000e T setStartMode
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005360 0000004c T __libc_init_array
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0050f4 0000026a T __udivdi3
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1000064c 00004e20 B bufferRx
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W ADC1_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000004 00000004 D espResponseBufferSize
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003da4 0000003c T Board_Init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004d88 00000002 T _init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0006a4 00000006 T fsmEsp01Init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000114 T __data_section_table
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004bdc 000000b0 T Chip_SSP_RWFrames_Blocking
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W RTC_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1000590c B _ebss
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00422c 00000026 T Chip_ADC_EnableChannel
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003a00 0000003c T TIMER0_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0033a8 0000007c T tickInit
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:20010000 A __top_RamAHB_ETB16
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W SPI_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003eec 00000030 T Chip_I2C_SetClockRate
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W LCD_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004480 0000004c T Chip_Clock_EnableCrystal
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000644 00000008 B adcStruct
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0048f4 0000002e T Chip_RTC_SetFullTime
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00416c 00000008 T Chip_ADC_ReadValue
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10008000 A __top_RamLoc32
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000008 00000001 D uartEsp01
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001ac 0000001a T data_init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0053bc 0000001e T strcat
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0048dc 00000018 T Chip_RTC_Enable
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0041cc 00000020 T Chip_ADC_SetStartMode
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003a3c 00000040 T TIMER1_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1000546c 00000002 B indexWriteRx
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003ec8 00000024 T Chip_I2C_Init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0037e4 0000000a T UART2_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003b14 00000010 T printEnter
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00463c 00000068 T Chip_Clock_GetMainPLLHz
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0048b8 00000022 T Chip_RTC_ResetClockTickCounter
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005ac8 00000136 T gpioPinsInit
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0037b0 0000001a T uartWriteByte
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004bc8 00000012 T Chip_SSP_SetClockRate
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00336c 00000016 T gpioToggle
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W GPIO2_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0038ec 0000010c T Timer_Init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0039f8 00000008 T Timer_microsecondsToTicks
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00470c 00000024 T Chip_Clock_GetBaseClock
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000090 B _bss
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004174 00000038 T Chip_ADC_ReadStatus
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0041ec 00000032 T Chip_ADC_SetSampleRate
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002834 00000024 T f_close
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005412 00000030 T strstr
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003884 00000020 T delayInit
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002898 00000024 T SSPReceive
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W I2S1_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004c8c 0000003e T Chip_SSP_SetBitRate
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0049bc 00000002 T Chip_GPIO_Init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005c8c 00000004 T OscRateIn
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003558 0000007c T uartInit
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1000590c ? _end_noinit
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10008000 A _vStackTop
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W SSP1_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00483c 0000000c T Chip_TIMER_Init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a000178 T __bss_section_table_end
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003120 0000019c T gpioInit
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004974 00000048 T Chip_RTC_Init
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a004e54 00000002 W __aeabi_ldiv0
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0053ea 00000028 T strncat
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00101c 000004b8 T formatSdBuffer
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W USB0_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W GPIO3_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0001a8 00000002 W SCT_IRQHandler
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0044e8 0000001c T Chip_Clock_GetDividerDivisor
